experiment,minitaur,uniform,base_rate,sticky,bigram,tokens_per_choice,minitaur_vs_bigram,bigram_gain,minitaur_gain
badham2017deficits/exp1.csv,0.5982,0.6931,0.6999,0.6949,0.6999,1.0,0.1017,-0.0068,0.0949
bahrami2020four/exp.csv,0.8976,1.3863,1.2402,1.0089,0.978,1.0,0.0804,0.4083,0.4887
collsiöö2023MCPL/exp1.csv,,2.1854,1.9503,2.1656,2.0575,,,0.128,
collsiöö2023MCPL/exp2.csv,,2.1553,1.9111,2.1502,2.007,,,0.1484,
collsiöö2023MCPL/exp3.csv,,2.0698,1.8198,2.0295,1.8594,,,0.2105,
collsi枚枚2023MCPL/exp1.csv,1.2192,,,,,1.3004,,,
collsi枚枚2023MCPL/exp2.csv,1.1769,,,,,1.6679,,,
collsi枚枚2023MCPL/exp3.csv,1.593,,,,,1.3243,,,
cox2017information/exp1.csv,1.3613,3.6911,2.181,2.7816,1.9341,1.6577,0.5727,1.7571,2.3298
enkavi2019adaptivenback/exp1.csv,0.5539,0.6931,0.6148,0.6784,0.6166,1.0,0.0627,0.0766,0.1393
enkavi2019digitspan/exp1.csv,0.749,2.3026,2.3499,2.244,2.2364,1.0,1.4873,0.0662,1.5536
enkavi2019gonogo/exp1.csv,0.0029,0.0,0.0,0.0,0.0,1.0,-0.0029,0.0,-0.0029
enkavi2019recentprobes/exp1.csv,0.3524,0.6931,0.7194,0.7171,0.7338,1.0,0.3813,-0.0406,0.3407
feng2021dynamics/exp1.csv,0.3575,0.6931,0.6888,0.5605,0.5613,1.0,0.2038,0.1319,0.3357
flesch2018comparing/exp1.csv,0.4642,0.6931,0.6777,0.6848,0.6745,1.0,0.2103,0.0187,0.229
frey2017cct/exp1.csv,0.2512,0.6931,0.2927,0.4141,0.2933,1.0,0.0421,0.3999,0.4419
frey2017risk/exp1.csv,0.0812,0.6931,0.0998,0.1663,0.1018,1.0,0.0206,0.5914,0.6119
garcia2023experiential/exp1.csv,0.7482,2.6454,2.3413,2.5456,2.404,1.0741,1.6558,0.2414,1.8972
garcia2023experiential/exp2.csv,0.6482,2.6578,2.304,1.6971,1.5993,1.0741,0.9511,1.0585,2.0096
garcia2023experiential/exp3.csv,0.6325,2.6764,2.2987,1.6319,1.5877,1.0741,0.9552,1.0887,2.044
garcia2023experiential/exp4.csv,0.5642,2.1268,1.5941,1.2429,1.0387,1.0476,0.4746,1.0881,1.5626
gershman2018deconstructing/exp1.csv,0.4207,0.6931,0.512,0.4678,0.4414,1.0,0.0207,0.2517,0.2725
gershman2018deconstructing/exp2.csv,0.3696,0.6931,0.686,0.5659,0.5666,1.0,0.197,0.1265,0.3236
gershman2020reward/exp1.csv,0.6909,1.0986,1.103,1.1018,1.1119,1.0,0.421,-0.0133,0.4077
hebart2023things/exp1.csv,1.1476,1.0905,1.1427,1.1293,1.1751,1.0,0.0275,-0.0846,-0.0571
hilbig2014generalized/exp1.csv,0.2422,0.6931,0.7176,0.7177,0.735,1.0,0.4928,-0.0418,0.451
jansen2021dunningkruger/exp1.csv,2.0685,2.4616,2.5978,2.4918,2.4044,1.0,0.3359,0.0573,0.3931
kool2016when/exp1.csv,0.6416,1.3863,1.3916,1.3594,1.3602,1.0,0.7186,0.0261,0.7447
kool2016when/exp2.csv,0.5802,1.7918,1.7105,1.6332,1.1377,1.0,0.5575,0.6541,1.2116
kool2017cost/exp1.csv,0.6756,1.3863,1.4009,1.3844,1.42,1.0,0.7444,-0.0337,0.7107
kool2017cost/exp2.csv,0.5981,1.7918,1.6801,1.6189,1.0446,1.0,0.4465,0.7472,1.1937
krueger2022identifying/exp1.csv,0.91,2.3882,2.3878,2.3066,1.9488,1.1176,1.0387,0.4394,1.4781
kumar2023disentangling/exp1.csv,2.8001,3.8685,3.9372,3.8705,3.6952,6.0,0.8951,0.1734,1.0685
lefebvre2017behavioural/exp1.csv,0.5938,2.0315,1.9641,2.0505,2.0164,1.0,1.4225,0.0151,1.4377
lefebvre2017behavioural/exp2.csv,0.4875,2.0127,1.8989,2.0306,1.9388,1.0,1.4513,0.0738,1.5251
levering2020revisiting/exp1.csv,0.5927,1.8659,0.9885,1.7107,1.0627,1.0,0.47,0.8032,1.2732
levering2020revisiting/exp2.csv,0.5495,1.813,1.0676,1.6941,1.1253,1.0,0.5759,0.6877,1.2635
ludwig2023human/exp0.csv,0.6358,0.6931,0.7016,0.6891,0.6957,1.0,0.0599,-0.0026,0.0573
ludwig2023human/exp1.csv,0.5866,0.6931,0.701,0.6963,0.7024,1.0,0.1158,-0.0092,0.1066
ludwig2023human/exp2.csv,0.5575,0.6931,0.6754,0.6862,0.6691,1.0,0.1116,0.0241,0.1356
